0.025373165882515928,0.0295877350613794,1
-0.06894404261006676,0.03493388967680733,1
0.026665341715329034,0.0492157443117816,1
-0.7685928424048014,0.5696784915124814,0
0.024688126646980106,0.029447226628004176,1
-0.03759620785844664,-0.008437835057150466,1
-0.05787944647823483,0.022215390555878706,1
-0.04686306085508788,0.01650035047261278,1
0.45709395018921856,-0.9556136763832437,0
1.0256509031923087,-0.03371316556738218,0
0.08687825218569128,-0.013428576755023474,1
0.8429989117921683,-0.4862630155522451,0
0.08154474676712639,-0.020755036032776848,1
0.032032793825466865,0.05642557809767902,1
-0.5940383805913609,0.7131120340836351,0
0.7698597150111536,-0.591571724059044,0
-0.09036108296118922,-0.009525264176589419,1
0.08422759686380953,-0.06465770985936416,1
-0.9863019256722928,-0.29050306922351277,0
0.7136839316916319,0.6839880369876292,0
-1.0099387716643855,-0.02722542562650771,0
0.014111512314760363,1.0315324875907472,0
-0.04987617083133193,-0.041431358132980316,1
-0.011118835914592366,0.033994788774747646,1
-0.008280898586570495,0.0031747119709937682,1
-0.00013089964354951605,0.007639005458329615,1
0.4480415734137911,0.9073458672946905,0
-0.030887866129605705,-0.006410476713932247,1
-0.03159182188447621,-0.007519263572473983,1
-0.057341021557078056,0.04346551079355823,1
0.04524266555961706,0.0031647781147366334,1
-0.028810966608768827,0.031704132028768886,1
0.1494127369078923,0.008053378140443261,1
-0.03641081792454627,0.007909168730180514,1
-0.04289975479400149,-0.04014565546481687,1
-0.9974053035389424,-0.057587370122705414,0
-0.0027914969762428687,0.040003343027175405,1
0.008579087124232969,0.1170511530869757,1
-0.05119178681178287,0.08789242102758657,1
0.005913759850495149,0.0034169930121329614,1
-0.023530750645519884,0.056800945456542296,1
0.5475712661259923,0.8586888310832312,0
-0.009397928352549162,-0.06146694323971899,1
-0.020050065661792578,0.05403504921088034,1
-0.9820208718675949,-0.009360846082166412,0
0.008808657730482856,0.013460890978163179,1
0.05746144475822585,-0.06714901946569954,1
-0.7944889921244742,0.677371746916807,0
0.11820013725044234,0.017459556563564377,1
-0.005421063400659912,0.021951376634651253,1
-0.17598413915821035,-0.9512055249944404,0
-0.006805182482746922,-0.08983273084687286,1
-0.09386480561155883,-0.026952404305957935,1
-0.00437669218565102,0.05595488760565884,1
0.6049311258126501,-0.7249096478656931,0
-0.01099006703668309,-0.054392882861105045,1
-0.6812158123750354,0.7518801783006551,0
0.5217773924922475,0.8302545802307293,0
-0.005618564467444281,0.14443263767323056,1
-0.94611777114325,-0.17467754273085015,0
0.956571735752407,0.3405269296797875,0
-0.4361582892794149,0.9447621429107986,0
0.935185815690104,0.3952215745220851,0
0.779426097905216,0.48461308629856303,0
-0.9588464372942392,0.14753768868651662,0
-0.8212216464000358,0.6455973993499339,0
-0.040248916875802974,0.016216018614125305,1
-0.7496112563813453,-0.6091493980667891,0
-0.009095342809642745,-0.024813624338514927,1
-0.3420648156627186,0.9021690304502719,0
0.19254861209721527,-0.9041134022104692,0
0.7083412415791972,0.6964302470387188,0
0.05501099104564889,0.014127035073994723,1
-0.025230049546630995,-0.04682261878177592,1
-0.02042794827457041,0.04467383916417378,1
-0.3244953400248337,-0.9784561689050875,0
0.2861772623173732,1.0070980252961892,0
0.7347992424812182,0.5666156005752203,0
-0.813220362487886,0.6069282081392586,0
-0.06694663740930162,0.037151384645233834,1
-0.6115016614335357,-0.8318432487261108,0
-0.8162239059419049,-0.5712581355319034,0
0.4101045150102161,0.9460346268651801,0
-0.9923838626435838,0.12260438659123885,0
0.5519174929498911,0.8128549792615162,0
0.18606599704278726,-1.02466640780007,0
0.0026236665201061346,-0.10166783705025895,1
0.04744550739561998,-0.023187674328535995,1
-0.047812489257993786,0.015667313054789876,1
0.10327552709221326,-0.10698460637589775,1
0.04042684944163125,0.08034292440653912,1
0.006118387436252606,-0.0827308812438878,1
0.59081456865254,-0.7963340104599919,0
0.050403069116276164,-0.006096166320208554,1
0.05111660071514402,-0.07118313424427802,1
0.06901809467966785,0.9353853295838822,0
-0.904098139474576,-0.3179279005640317,0
0.9560478274095833,0.1366110815643965,0
-0.03429629323793755,-0.03050976620950365,1
-0.04243227787047892,-0.0245588967533932,1
0.7917535603221751,-0.6079618824839002,0
0.0581680774229784,0.04262574497590241,1
0.6743598507539071,0.7224978662952286,0
-0.23189328416471028,-0.9609230035348088,0
0.0028359225587892183,0.08833023753180741,1
0.089942806978005,-0.04028480406228211,1
0.4185120978925611,0.9264631017831634,0
0.9423435008681806,0.32979638669246825,0
0.6734012744676647,0.7689870149557438,0
0.8270442232834299,-0.622381083970111,0
-0.8425184294496189,-0.557472373648292,0
-0.018549079200007843,-0.0406518588565962,1
0.547937676007448,-0.840902357859989,0
-0.04030232103738969,-0.07795439884861759,1
0.043608554908094385,0.043056359707253127,1
-0.0014690787075054695,-0.02703763567821542,1
0.05308808251316281,-0.010743703619765555,1
0.11326662148137992,0.022627959503957223,1
0.3920683687969828,-0.8839046321566897,0
-0.017587354408809132,0.048699700499686256,1
0.3006394688012078,-0.9311041364038329,0
-0.9396195936334053,0.2804810091390195,0
-0.04820926334602785,0.028137129962135868,1
-0.003259550524777728,0.030504176837923707,1
-1.0516285725546548,0.15809473063832158,0
-0.047654014069885196,0.13902217768551406,1
0.021962835045291312,0.0569176696071015,1
0.37212544727314606,0.9657967097407403,0
-0.06707663400435045,-0.058302880723947945,1
-0.6040960891087109,0.7890931099554471,0
-0.8128459043740143,0.6528121861848152,0
0.6744283973818443,-0.7135322480228664,0
0.07053258720143737,0.00787479213099334,1
-0.7151921112671448,0.6267516728554738,0
1.0226922795323434,-0.03567600641278355,0
-0.24552012646105492,0.9493057543568507,0
0.02417976651511422,-0.042739143478330424,1
0.012254035198337884,0.04772765628911312,1
0.07326315569378813,0.02372445107404216,1
